Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  -ar                <int>        ED..A. set audio sampling rate (in Hz) (from INT_MIN to INT_MAX) (default 0)
  -ac                <int>        ED..A. set number of audio channels (from INT_MIN to INT_MAX) (default 0)
  -bug               <flags>      .D.V.. work around not autodetected encoder bugs (default 1)
     autodetect                   .D.V..
     old_msmpeg4                  .D.V.. some old lavc-generated MSMPEG4v3 files (no autodetection)
     xvid_ilace                   .D.V.. Xvid interlacing bug (autodetected if FOURCC == XVIX)
     ump4                         .D.V.. (autodetected if FOURCC == UMP4)
     no_padding                   .D.V.. padding bug (autodetected)
     amv                          .D.V..
     ac_vlc                       .D.V.. illegal VLC bug (autodetected per FOURCC)
     qpel_chroma                  .D.V..
     std_qpel                     .D.V.. old standard qpel (autodetected per FOURCC/version)
     qpel_chroma2                 .D.V..
     direct_blocksize              .D.V.. direct-qpel-blocksize bug (autodetected per FOURCC/version)
     edge                         .D.V.. edge padding bug (autodetected per FOURCC/version)
     hpel_chroma                  .D.V..
     dc_clip                      .D.V..
     ms                           .D.V.. work around various bugs in Microsoft's broken decoders
     trunc                        .D.V.. truncated frames
  -strict            <int>        ED.VA. how strictly to follow the standards (from INT_MIN to INT_MAX) (default 0)
     very                         ED.V.. strictly conform to a older more strict version of the spec or reference software
     strict                       ED.V.. strictly conform to all the things in the spec no matter what the consequences
     normal                       ED.V..
     unofficial                   ED.V.. allow unofficial extensions
     experimental                 ED.V.. allow non-standardized experimental things
  -err_detect        <flags>      .D.VA. set error detection flags (default 0)
     crccheck                     .D.VA. verify embedded CRCs
     bitstream                    .D.VA. detect bitstream specification deviations
     buffer                       .D.VA. detect improper bitstream length
     explode                      .D.VA. abort decoding on minor error detection
     careful                      .D.VA. consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D.VA. consider all spec non compliancies as errors
     aggressive                   .D.VA. consider things that a sane encoder should not do as an error
  -idct              <int>        ED.V.. select IDCT implementation (from 0 to INT_MAX) (default 0)
     auto                         ED.V..
     int                          ED.V..
     simple                       ED.V..
     simplemmx                    ED.V..
     arm                          ED.V..
     altivec                      ED.V..
     sh4                          ED.V..
     simplearm                    ED.V..
     simplearmv5te                ED.V..
     simplearmv6                  ED.V..
     simpleneon                   ED.V..
     simplealpha                  ED.V..
     ipp                          ED.V..
     xvidmmx                      ED.V..
     faani                        ED.V.. floating point AAN IDCT
  -ec                <flags>      .D.V.. set error concealment strategy (default 3)
     guess_mvs                    .D.V.. iterative motion vector (MV) search (slow)
     deblock                      .D.V.. use strong deblock filter for damaged MBs
  -debug             <flags>      ED.VAS print specific debug info (default 0)
     pict                         .D.V.. picture info
     bitstream                    .D.V..
     mb_type                      .D.V.. macroblock (MB) type
     qp                           .D.V.. per-block quantization parameter (QP)
     mv                           .D.V.. motion vector
     dct_coeff                    .D.V..
     skip                         .D.V..
     startcode                    .D.V..
     pts                          .D.V..
     er                           .D.V.. error recognition
     mmco                         .D.V.. memory management control operations (H.264)
     bugs                         .D.V..
     vis_qp                       .D.V.. visualize quantization parameter (QP), lower QP are tinted greener
     vis_mb_type                  .D.V.. visualize block types
     buffers                      .D.V.. picture buffer allocations
     thread_ops                   .D.VA. threading operations
  -vismv             <int>        .D.V.. visualize motion vectors (MVs) (from 0 to INT_MAX) (default 0)
     pf                           .D.V.. forward predicted MVs of P-frames
     bf                           .D.V.. forward predicted MVs of B-frames
     bb                           .D.V.. backward predicted MVs of B-frames
  -flags2            <flags>      ED.VA. (default 0)
     ignorecrop                   .D.V.. ignore cropping information from sps
     chunks                       .D.V.. Frame data might be split into multiple chunks
     showall                      .D.V.. Show all frames before the first keyframe
  -threads           <int>        ED.VA. (from 0 to INT_MAX) (default 1)
     auto                         ED.V.. autodetect a suitable number of threads to use
  -skip_top          <int>        .D.V.. number of macroblock rows at the top which are skipped (from INT_MIN to INT_MAX) (default 0)
  -skip_bottom       <int>        .D.V.. number of macroblock rows at the bottom which are skipped (from INT_MIN to INT_MAX) (default 0)
  -lowres            <int>        .D.VA. decode at 1= 1/2, 2=1/4, 3=1/8 resolutions (from 0 to INT_MAX) (default 0)
  -skip_loop_filter  <int>        .D.V.. skip loop filtering process for the selected frames (from INT_MIN to INT_MAX) (default 0)
     none                         .D.V.. discard no frame
     default                      .D.V.. discard useless frames
     noref                        .D.V.. discard all non-reference frames
     bidir                        .D.V.. discard all bidirectional frames
     nokey                        .D.V.. discard all frames except keyframes
     all                          .D.V.. discard all frames
  -skip_idct         <int>        .D.V.. skip IDCT/dequantization for the selected frames (from INT_MIN to INT_MAX) (default 0)
     none                         .D.V.. discard no frame
     default                      .D.V.. discard useless frames
     noref                        .D.V.. discard all non-reference frames
     bidir                        .D.V.. discard all bidirectional frames
     nokey                        .D.V.. discard all frames except keyframes
     all                          .D.V.. discard all frames
  -skip_frame        <int>        .D.V.. skip decoding for the selected frames (from INT_MIN to INT_MAX) (default 0)
     none                         .D.V.. discard no frame
     default                      .D.V.. discard useless frames
     noref                        .D.V.. discard all non-reference frames
     bidir                        .D.V.. discard all bidirectional frames
     nokey                        .D.V.. discard all frames except keyframes
     all                          .D.V.. discard all frames
  -request_channels  <int>        .D..A. set desired number of audio channels (from 0 to INT_MAX) (default 0)
  -channel_layout    <int64>      ED..A. (from 0 to I64_MAX) (default 0)
  -request_channel_layout <int64>      .D..A. (from 0 to I64_MAX) (default 0)
  -ticks_per_frame   <int>        ED.VA. (from 1 to INT_MAX) (default 1)
  -color_primaries   <int>        ED.V.. (from 1 to 9) (default 2)
  -color_trc         <int>        ED.V.. (from 1 to 15) (default 2)
  -colorspace        <int>        ED.V.. (from 1 to 10) (default 2)
  -color_range       <int>        ED.V.. (from 0 to 2) (default 0)
  -chroma_sample_location <int>        ED.V.. (from 0 to 6) (default 0)
  -thread_type       <flags>      ED.VA. select multithreading type (default 3)
     slice                        ED.V..
     frame                        ED.V..
  -request_sample_fmt <sample_fmt> .D..A. sample format audio decoders should prefer (default none)
  -sub_charenc       <string>     .D...S set input text subtitles character encoding
  -sub_charenc_mode  <flags>      .D...S set input text subtitles character encoding mode (default 0)
     do_nothing                   .D...S
     auto                         .D...S
     pre_decoder                  .D...S
  -refcounted_frames <int>        .D.VA. (from 0 to 1) (default 0)
  -skip_alpha        <int>        .D.V.. Skip processing alpha (from 0 to 1) (default 0)
  -field_order       <int>        ED.V.. Field order (from 0 to 5) (default 0)
     progressive                  ED.V..
     tt                           ED.V..
     bb                           ED.V..
     tb                           ED.V..
     bt                           ED.V..

cljr encoder AVOptions:

dnxhd AVOptions:

ffv1 encoder AVOptions:

flv encoder AVOptions:

frwu Decoder AVOptions:
  -change_field_order <int>        .D.V.. Change field order (from 0 to 1) (default 0)

GIF encoder AVOptions:

gif decoder AVOptions:
  -trans_color       <int>        .D.V.. color value (ARGB) that is used instead of transparent color (from 0 to 4.29497e+09) (default 1.67772e+07)

h261 encoder AVOptions:

H.263 encoder AVOptions:

H.263p encoder AVOptions:

H264 Decoder AVOptions:

HEVC decoder AVOptions:
  -apply_defdispwin  <int>        .D.V.. Apply default display window from VUI (from 0 to 1) (default 0)
  -strict-displaywin <int>        .D.V.. stricly apply default display window size (from 0 to 1) (default 0)

jpeg2000 AVOptions:
  -lowres            <int>        .D.V.. Lower the decoding resolution by a power of two (from 0 to 32) (default 0)

MJPEG decoder AVOptions:
  -extern_huff       <int>        .D.V.. Use external huffman table. (from 0 to 1) (default 0)

mpeg1video encoder AVOptions:

mpeg2video encoder AVOptions:

MPEG4 encoder AVOptions:

MPEG4 Video Decoder AVOptions:

msmpeg4v2 encoder AVOptions:

msmpeg4v3 encoder AVOptions:

PNG encoder AVOptions:

ProRes encoder AVOptions:

rawdec AVOptions:
  -top               <int>        .D.V.. top field first (from -1 to 1) (default -1)

rv10 encoder AVOptions:

rv20 encoder AVOptions:

snow encoder AVOptions:

TIFF encoder AVOptions:

V210 Decoder AVOptions:
  -custom_stride     <int>        .D.V.. Custom V210 stride (from INT_MIN to INT_MAX) (default 0)

wmv1 encoder AVOptions:

AAC encoder AVOptions:

AAC decoder AVOptions:
  -dual_mono_mode    <int>        .D..A. Select the channel to decode for dual mono (from -1 to 2) (default -1)
     auto                         .D..A. autoselection
     main                         .D..A. Select Main/Left channel
     sub                          .D..A. Select Sub/Right channel
     both                         .D..A. Select both channels

AC-3 Encoder AVOptions:

AC3 decoder AVOptions:
  -drc_scale         <float>      .D..A. percentage of dynamic range compression to apply (from 0 to 1) (default 1)

Fixed-Point AC-3 Encoder AVOptions:

APE decoder AVOptions:
  -max_samples       <int>        .D..A. maximum number of samples decoded per call (from 1 to INT_MAX) (default 4608)
     all                          .D..A. no maximum. decode all samples for each packet at once

E-AC-3 Encoder AVOptions:

E-AC3 decoder AVOptions:
  -drc_scale         <float>      .D..A. percentage of dynamic range compression to apply (from 0 to 1) (default 1)

FLAC encoder AVOptions:

G.723.1 decoder AVOptions:
  -postfilter        <int>        .D..A. postfilter on/off (from 0 to 1) (default 1)

TTA Decoder AVOptions:
  -password          <string>     .D..A. Set decoding password

WavPack encoder AVOptions:

g722 decoder AVOptions:
  -bits_per_codeword <int>        .D..A. Bits per G722 codeword (from 6 to 8) (default 8)

g726 AVOptions:

dvdsubdec AVOptions:
  -palette           <string>     .D...S set the global palette

PGS subtitle decoder AVOptions:
  -forced_subs_only  <int>        .D...S Only show forced subtitles (from 0 to 1) (default 0)

pjs decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1) (default 0)

subviewer1 decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1) (default 0)

text decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1) (default 0)

vplayer decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1) (default 0)

AVFormatContext AVOptions:
  -avioflags         <flags>      ED.... (default 0)
     direct                       ED.... reduce buffering
  -probesize         <int>        .D.... set probing size (from 32 to INT_MAX) (default 5e+06)
  -fflags            <flags>      ED.... (default 200)
     flush_packets                .D.... reduce the latency by flushing out packets immediately
     ignidx                       .D.... ignore index
     genpts                       .D.... generate pts
     nofillin                     .D.... do not fill in missing values that can be exactly calculated
     noparse                      .D.... disable AVParsers, this needs nofillin too
     igndts                       .D.... ignore dts
     discardcorrupt               .D.... discard corrupted frames
     sortdts                      .D.... try to interleave outputted packets by dts
     keepside                     .D.... don't merge side data
     nobuffer                     .D.... reduce the latency introduced by optional buffering
  -seek2any          <int>        .D.... allow seeking to non-keyframes on demuxer level when supported (from 0 to 1) (default 0)
  -analyzeduration   <int>        .D.... specify how many microseconds are analyzed to probe the input (from 0 to INT_MAX) (default 5e+06)
  -cryptokey         <binary>     .D.... decryption key
  -indexmem          <int>        .D.... max memory used for timestamp index (per stream) (from 0 to INT_MAX) (default 1.04858e+06)
  -rtbufsize         <int>        .D.... max memory used for buffering real-time frames (from 0 to INT_MAX) (default 3.04128e+06)
  -fdebug            <flags>      ED.... print specific debug info (default 0)
     ts                           ED....
  -max_delay         <int>        ED.... maximum muxing or demuxing delay in microseconds (from -1 to INT_MAX) (default -1)
  -fpsprobesize      <int>        .D.... number of frames used to probe fps (from -1 to 2.14748e+09) (default -1)
  -f_err_detect      <flags>      .D.... set error detection flags (deprecated; use err_detect, save via avconv) (default 1)
     crccheck                     .D.... verify embedded CRCs
     bitstream                    .D.... detect bitstream specification deviations
     buffer                       .D.... detect improper bitstream length
     explode                      .D.... abort decoding on minor error detection
     careful                      .D.... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D.... consider all spec non compliancies as errors
     aggressive                   .D.... consider things that a sane encoder shouldn't do as an error
  -err_detect        <flags>      .D.... set error detection flags (default 1)
     crccheck                     .D.... verify embedded CRCs
     bitstream                    .D.... detect bitstream specification deviations
     buffer                       .D.... detect improper bitstream length
     explode                      .D.... abort decoding on minor error detection
     careful                      .D.... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D.... consider all spec non compliancies as errors
     aggressive                   .D.... consider things that a sane encoder shouldn't do as an error
  -use_wallclock_as_timestamps <int>        .D.... use wallclock as timestamps (from 0 to 2.14748e+09) (default 0)
  -skip_initial_bytes <int>        .D.... set number of bytes to skip before reading header and frames (from 0 to 2.14748e+09) (default 0)
  -correct_ts_overflow <int>        .D.... correct single timestamp overflows (from 0 to 1) (default 1)

AVIOContext AVOptions:

URLContext AVOptions:

crypto AVOptions:
  -key               <binary>     .D.... AES decryption key
  -iv                <binary>     .D.... AES decryption initialization vector

ffrtmphttp AVOptions:
  -ffrtmphttp_tls    <int>        .D.... Use a HTTPS tunneling connection (RTMPTS). (from 0 to 1) (default 0)

file AVOptions:

ftp AVOptions:
  -timeout           <int>        ED.... set timeout of socket I/O operations (from -1 to INT_MAX) (default -1)
  -ftp-anonymous-password <string>     ED.... password for anonymous login. E-mail address should be used.

http AVOptions:
  -seekable          <int>        .D.... control seekability of connection (from -1 to 1) (default -1)
  -headers           <string>     ED.... set custom HTTP headers, can override built in default headers
  -content_type      <string>     ED.... force a content type
  -user-agent        <string>     .D.... override User-Agent header (default "Lavf/55.21.100")
  -multiple_requests <int>        ED.... use persistent connections (from 0 to 1) (default 0)
  -post_data         <binary>     ED.... set custom HTTP post data
  -cookies           <string>     .D.... set cookies to be sent in applicable future requests, use newline delimited Set-Cookie HTTP field value syntax
  -icy               <int>        .D.... request ICY metadata (from 0 to 1) (default 0)
  -auth_type         <int>        ED.... HTTP authentication type (from 0 to 1) (default 0)
     none                         ED.... No auth method set, autodetect
     basic                        ED.... HTTP basic authentication

pipe AVOptions:

rtmp AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_buffer       <int>        ED.... Set buffer time in milliseconds. The default is 3000. (from 0 to INT_MAX) (default 3000)
  -rtmp_conn         <string>     ED.... Append arbitrary AMF data to the Connect message
  -rtmp_flashver     <string>     ED.... Version of the Flash plugin used to run the SWF player.
  -rtmp_live         <int>        .D.... Specify that the media is a live stream. (from INT_MIN to INT_MAX) (default -2)
     any                          .D.... both
     live                         .D.... live stream
     recorded                     .D.... recorded stream
  -rtmp_pageurl      <string>     .D.... URL of the web page in which the media was embedded. By default no value will be sent.
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish
  -rtmp_subscribe    <string>     .D.... Name of live stream to subscribe to. Defaults to rtmp_playpath.
  -rtmp_swfhash      <binary>     .D.... SHA256 hash of the decompressed SWF file (32 bytes).
  -rtmp_swfsize      <int>        .D.... Size of the decompressed SWF file, required for SWFVerification. (from 0 to INT_MAX) (default 0)
  -rtmp_swfurl       <string>     ED.... URL of the SWF player. By default no value will be sent
  -rtmp_swfverify    <string>     .D.... URL to player swf file, compute hash/size automatically.
  -rtmp_tcurl        <string>     ED.... URL of the target stream. Defaults to proto://host[:port]/app.
  -rtmp_listen       <int>        .D.... Listen for incoming rtmp connections (from INT_MIN to INT_MAX) (default 0)
  -listen            <int>        .D.... Listen for incoming rtmp connections (from INT_MIN to INT_MAX) (default 0)
  -timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies -rtmp_listen 1 (from INT_MIN to INT_MAX) (default -1)

rtmpt AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_buffer       <int>        ED.... Set buffer time in milliseconds. The default is 3000. (from 0 to INT_MAX) (default 3000)
  -rtmp_conn         <string>     ED.... Append arbitrary AMF data to the Connect message
  -rtmp_flashver     <string>     ED.... Version of the Flash plugin used to run the SWF player.
  -rtmp_live         <int>        .D.... Specify that the media is a live stream. (from INT_MIN to INT_MAX) (default -2)
     any                          .D.... both
     live                         .D.... live stream
     recorded                     .D.... recorded stream
  -rtmp_pageurl      <string>     .D.... URL of the web page in which the media was embedded. By default no value will be sent.
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish
  -rtmp_subscribe    <string>     .D.... Name of live stream to subscribe to. Defaults to rtmp_playpath.
  -rtmp_swfhash      <binary>     .D.... SHA256 hash of the decompressed SWF file (32 bytes).
  -rtmp_swfsize      <int>        .D.... Size of the decompressed SWF file, required for SWFVerification. (from 0 to INT_MAX) (default 0)
  -rtmp_swfurl       <string>     ED.... URL of the SWF player. By default no value will be sent
  -rtmp_swfverify    <string>     .D.... URL to player swf file, compute hash/size automatically.
  -rtmp_tcurl        <string>     ED.... URL of the target stream. Defaults to proto://host[:port]/app.
  -rtmp_listen       <int>        .D.... Listen for incoming rtmp connections (from INT_MIN to INT_MAX) (default 0)
  -listen            <int>        .D.... Listen for incoming rtmp connections (from INT_MIN to INT_MAX) (default 0)
  -timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies -rtmp_listen 1 (from INT_MIN to INT_MAX) (default -1)

srtp AVOptions:

tcp AVOptions:
  -listen            <int>        ED.... listen on port instead of connecting (from 0 to 1) (default 0)
  -timeout           <int>        ED.... timeout of socket i/o operations (from -1 to INT_MAX) (default -1)
  -listen_timeout    <int>        ED.... connection awaiting timeout (from -1 to INT_MAX) (default -1)

udp AVOptions:
  -buffer_size       <int>        ED.... Socket buffer size in bytes (from 0 to INT_MAX) (default 0)
  -localport         <int>        ED.... Set local port to bind to (from 0 to INT_MAX) (default 0)
  -localaddr         <string>     ED.... Choose local IP address (default "")
  -pkt_size          <int>        ED.... Set size of UDP packets (from 0 to INT_MAX) (default 1472)
  -reuse             <int>        ED.... Explicitly allow or disallow reusing UDP sockets (from 0 to 1) (default 0)
  -connect           <int>        ED.... Should connect() be called on socket (from 0 to 1) (default 0)
  -fifo_size         <int>        .D.... Set the UDP receiving circular buffer size, expressed as a number of packets with size of 188 bytes (from 0 to INT_MAX) (default 28672)
  -overrun_nonfatal  <int>        .D.... Survive in case of UDP receiving circular buffer overrun (from 0 to 1) (default 0)
  -timeout           <int>        .D.... In read mode: if no data arrived in more than this time interval, raise error (from 0 to INT_MAX) (default 0)

unix AVOptions:
  -listen            <int>        ED.... Open socket for listening (from 0 to 1) (default 0)
  -timeout           <int>        ED.... Timeout in ms (from -1 to INT_MAX) (default -1)
  -type              <int>        ED.... Socket type (from INT_MIN to INT_MAX) (default 1)
     stream                       ED.... Stream (reliable stream-oriented)
     datagram                     ED.... Datagram (unreliable packet-oriented)
     seqpacket                    ED.... Seqpacket (reliable packet-oriented

ALSA demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 1 to INT_MAX) (default 48000)
  -channels          <int>        .D....  (from 1 to INT_MAX) (default 2)

DV1394 indev AVOptions:
  -standard          <int>        .D....  (from 0 to 1) (default 0)
     PAL                          .D.... 
     NTSC                         .D.... 
  -channel           <int>        .D....  (from 0 to INT_MAX) (default 63)

fbdev indev AVOptions:
  -framerate         <video_rate> .D....  (default "25")

lavfi indev AVOptions:
  -graph             <string>     .D.... set libavfilter graph
  -graph_file        <string>     .D.... set libavfilter graph filename
  -dumpgraph         <string>     .D.... dump graph to stderr

OSS demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 1 to INT_MAX) (default 48000)
  -channels          <int>        .D....  (from 1 to INT_MAX) (default 2)

V4L2 indev AVOptions:
  -standard          <string>     .D.... set TV standard, used only by analog frame grabber
  -channel           <int>        .D.... set TV channel, used only by frame grabber (from -1 to INT_MAX) (default -1)
  -video_size        <image_size> .D.... set frame size
  -pixel_format      <string>     .D.... set preferred pixel format
  -input_format      <string>     .D.... set preferred pixel format (for raw video) or codec name
  -framerate         <string>     .D.... set frame rate
  -list_formats      <int>        .D.... list available formats and exit (from 0 to INT_MAX) (default 0)
     all                          .D.... show all available formats
     raw                          .D.... show only non-compressed formats
     compressed                   .D.... show only compressed formats
  -list_standards    <int>        .D.... list supported standards and exit (from 0 to 1) (default 0)
     all                          .D.... show all supported standards
  -timestamps        <int>        .D.... set type of timestamps for grabbed frames (from 0 to 2) (default 0)
     default                      .D.... use timestamps from the kernel
     abs                          .D.... use absolute timestamps (wall clock)
     mono2abs                     .D.... force conversion from monotonic to absolute timestamps
  -ts                <int>        .D.... set type of timestamps for grabbed frames (from 0 to 2) (default 0)
     default                      .D.... use timestamps from the kernel
     abs                          .D.... use absolute timestamps (wall clock)
     mono2abs                     .D.... force conversion from monotonic to absolute timestamps
  -use_libv4l2       <int>        .D.... use libv4l2 (v4l-utils) convertion functions (from 0 to 1) (default 0)

Artworx Data Format demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second) (default "25")

aqtdec AVOptions:
  -subfps            <rational>   .D...S set the movie frame rate (from 0 to INT_MAX) (default 25/1)

asf demuxer AVOptions:
  -no_resync_search  <int>        .D.... Don't try to resynchronize by looking for a certain optional start code (from 0 to 1) (default 0)

avi AVOptions:
  -use_odml          <int>        .D.... use odml index (from -1 to 1) (default 1)

Binary text demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second) (default "25")

cavsvideo demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

CDXL demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 1 to INT_MAX) (default 11025)
  -framerate         <string>     .D.... 

concat demuxer AVOptions:
  -safe              <int>        .D.... enable safe mode (from -1 to 1) (default -1)

dirac demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

dnxhd demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

flvdec AVOptions:
  -flv_metadata      <int>        .D.V.. Allocate streams according to the onMetaData array (from 0 to 1) (default 0)

g729 demuxer AVOptions:
  -bit_rate          <int>        .D....  (from 0 to INT_MAX) (default 0)

GIF demuxer AVOptions:
  -min_delay         <int>        .D.... minimum valid delay between frames (in hundredths of second) (from 0 to 6000) (default 2)
  -default_delay     <int>        .D.... default delay between frames (in hundredths of second) (from 0 to 6000) (default 10)
  -ignore_loop       <int>        .D.... ignore loop setting (netscape extension) (from 0 to 1) (default 1)

gsm demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 1 to 6.50753e+07) (default 8000)

h261 demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

h263 demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

h264 demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

hevc demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

iCE Draw File demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second) (default "25")

image2 demuxer AVOptions:
  -framerate         <video_rate> .D.... set the video framerate (default "25")
  -loop              <int>        .D.... force loop over input file sequence (from 0 to 1) (default 0)
  -pattern_type      <int>        .D.... set pattern type (from 0 to INT_MAX) (default 0)
     glob_sequence                .D.... select glob/sequence pattern type
     glob                         .D.... select glob pattern type
     sequence                     .D.... select sequence pattern type
  -pixel_format      <string>     .D.... set video pixel format
  -start_number      <int>        .D.... set first number in the sequence (from 0 to INT_MAX) (default 0)
  -start_number_range <int>        .D.... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -video_size        <image_size> .D.... set video size
  -frame_size        <int>        .D.... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -ts_from_file      <int>        .D.... set frame timestamp from file's one (from 0 to 1) (default 0)

image2pipe demuxer AVOptions:
  -framerate         <video_rate> .D.... set the video framerate (default "25")
  -loop              <int>        .D.... force loop over input file sequence (from 0 to 1) (default 0)
  -pattern_type      <int>        .D.... set pattern type (from 0 to INT_MAX) (default 0)
     glob_sequence                .D.... select glob/sequence pattern type
     glob                         .D.... select glob pattern type
     sequence                     .D.... select sequence pattern type
  -pixel_format      <string>     .D.... set video pixel format
  -start_number      <int>        .D.... set first number in the sequence (from 0 to INT_MAX) (default 0)
  -start_number_range <int>        .D.... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -video_size        <image_size> .D.... set video size
  -frame_size        <int>        .D.... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -ts_from_file      <int>        .D.... set frame timestamp from file's one (from 0 to 1) (default 0)

ingenient demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

m4v demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

mjpeg demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

mov,mp4,m4a,3gp,3g2,mj2 AVOptions:
  -use_absolute_path <int>        .D.V.. allow using absolute path when opening alias, this is a possible security issue (from 0 to 1) (default 0)
  -ignore_editlist   <int>        .D.V..  (from 0 to 1) (default 0)

mp3 AVOptions:
  -usetoc            <int>        .D.... use table of contents (from -1 to 1) (default -1)

mpegts demuxer AVOptions:
  -fix_teletext_pts  <int>        .D.... Try to fix pts values of dvb teletext streams. (from 0 to 1) (default 1)

mpegtsraw demuxer AVOptions:
  -compute_pcr       <int>        .D.... Compute exact PCR for each transport stream packet. (from 0 to 1) (default 0)

mpegvideo demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

alaw demuxer AVOptions:
